#,Date,Temp
1,5/12/17 15:45,14.337
2,5/12/17 16:00,14.146
3,5/12/17 16:15,14.098
4,5/12/17 16:30,14.074
5,5/12/17 16:45,14.05
6,5/12/17 17:00,14.026
7,5/12/17 17:15,13.954
8,5/12/17 17:30,13.906
9,5/12/17 17:45,13.882
10,5/12/17 18:00,13.834
11,5/12/17 18:15,13.786
12,5/12/17 18:30,13.762
13,5/12/17 18:45,13.762
14,5/12/17 19:00,13.738
15,5/12/17 19:15,13.714
16,5/12/17 19:30,13.666
17,5/12/17 19:45,13.618
18,5/12/17 20:00,13.57
19,5/12/17 20:15,13.522
20,5/12/17 20:30,13.497
21,5/12/17 20:45,13.425
22,5/12/17 21:00,13.377
23,5/12/17 21:15,13.329
24,5/12/17 21:30,13.281
25,5/12/17 21:45,13.209
26,5/12/17 22:00,13.185
27,5/12/17 22:15,13.137
28,5/12/17 22:30,13.112
29,5/12/17 22:45,13.064
30,5/12/17 23:00,13.04
31,5/12/17 23:15,13.016
32,5/12/17 23:30,12.992
33,5/12/17 23:45,12.944
34,5/13/17 0:00,12.92
35,5/13/17 0:15,12.896
36,5/13/17 0:30,12.871
37,5/13/17 0:45,12.847
38,5/13/17 1:00,12.823
39,5/13/17 1:15,12.799
40,5/13/17 1:30,12.775
41,5/13/17 1:45,12.727
42,5/13/17 2:00,12.678
43,5/13/17 2:15,12.654
44,5/13/17 2:30,12.606
45,5/13/17 2:45,12.582
46,5/13/17 3:00,12.534
47,5/13/17 3:15,12.509
48,5/13/17 3:30,12.461
49,5/13/17 3:45,12.437
50,5/13/17 4:00,12.413
51,5/13/17 4:15,12.389
52,5/13/17 4:30,12.34
53,5/13/17 4:45,12.316
54,5/13/17 5:00,12.292
55,5/13/17 5:15,12.292
56,5/13/17 5:30,12.268
57,5/13/17 5:45,12.268
58,5/13/17 6:00,12.268
59,5/13/17 6:15,12.268
60,5/13/17 6:30,12.268
61,5/13/17 6:45,12.268
62,5/13/17 7:00,12.268
63,5/13/17 7:15,12.292
64,5/13/17 7:30,12.316
65,5/13/17 7:45,12.34
66,5/13/17 8:00,12.364
67,5/13/17 8:15,12.389
68,5/13/17 8:30,12.413
69,5/13/17 8:45,12.413
70,5/13/17 9:00,12.437
71,5/13/17 9:15,12.461
72,5/13/17 9:30,12.509
73,5/13/17 9:45,12.558
74,5/13/17 10:00,12.582
75,5/13/17 10:15,12.63
76,5/13/17 10:30,12.678
77,5/13/17 10:45,12.703
78,5/13/17 11:00,12.703
79,5/13/17 11:15,12.751
80,5/13/17 11:30,12.775
81,5/13/17 11:45,12.823
82,5/13/17 12:00,12.847
83,5/13/17 12:15,12.896
84,5/13/17 12:30,12.944
85,5/13/17 12:45,12.992
86,5/13/17 13:00,13.016
87,5/13/17 13:15,12.968
88,5/13/17 13:30,12.944
89,5/13/17 13:45,12.896
90,5/13/17 14:00,12.871
91,5/13/17 14:15,12.847
92,5/13/17 14:30,12.823
93,5/13/17 14:45,12.823
94,5/13/17 15:00,12.823
95,5/13/17 15:15,12.799
96,5/13/17 15:30,12.775
97,5/13/17 15:45,12.775
98,5/13/17 16:00,12.775
99,5/13/17 16:15,12.775
100,5/13/17 16:30,12.751
101,5/13/17 16:45,12.751
102,5/13/17 17:00,12.703
103,5/13/17 17:15,12.703
104,5/13/17 17:30,12.703
105,5/13/17 17:45,12.703
106,5/13/17 18:00,12.678
107,5/13/17 18:15,12.654
108,5/13/17 18:30,12.654
109,5/13/17 18:45,12.63
110,5/13/17 19:00,12.606
111,5/13/17 19:15,12.582
112,5/13/17 19:30,12.534
113,5/13/17 19:45,12.485
114,5/13/17 20:00,12.461
115,5/13/17 20:15,12.413
116,5/13/17 20:30,12.364
117,5/13/17 20:45,12.316
118,5/13/17 21:00,12.243
